DATAFLOW,LAST UPDATE,freq,unit,sex,age,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AL,2001,14,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AL,2002,17,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AL,2003,31,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AL,2004,25,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AL,2010,6,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2001,111,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2002,100,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2003,119,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2004,96,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2005,109,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2006,91,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2007,111,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2008,122,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2009,123,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,AT,2010,126,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2003,105,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2004,132,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2005,122,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2006,119,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2007,118,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2008,127,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2009,120,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BE,2010,128,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2001,72,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2002,64,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2003,62,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2004,58,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2005,118,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2006,126,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2007,113,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2008,81,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2009,77,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,BG,2010,62,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2001,95,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2002,105,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2003,86,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2004,75,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2005,94,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2006,107,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2007,102,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2008,87,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2009,104,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CH,2010,100,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CY,2004,2,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CY,2006,1,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CY,2007,1,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CY,2008,3,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CY,2009,6,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CY,2010,4,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2001,105,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2002,100,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2003,121,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2004,105,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2005,121,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2006,148,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2007,143,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2008,150,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2009,132,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,CZ,2010,150,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2001,1056,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2002,984,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2003,1050,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2004,994,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2005,1116,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2006,1111,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2007,1127,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2008,1170,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2009,1169,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DE,2010,1204,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2001,89,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2002,99,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2003,116,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2004,76,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2005,93,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2006,104,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2007,103,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2008,114,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,DK,2009,112,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2001,23,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2002,28,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2003,13,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2004,22,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2005,20,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2006,16,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2007,8,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2008,30,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2009,20,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EE,2010,26,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2001,75,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2002,83,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2003,84,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2004,86,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2005,86,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2006,94,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2007,76,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2008,88,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2009,65,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EL,2010,86,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2001,355,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2002,403,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2003,395,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2004,436,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2005,441,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2006,414,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2007,474,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2008,433,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2009,466,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,ES,2010,523,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2001,5032,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2002,5021,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2003,5088,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2004,5102,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2005,5324,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2006,5353,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2007,5572,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2008,5562,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2009,5655,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU27_2020,2010,5822,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2001,5715,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2002,5724,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2003,5770,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2004,5776,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2005,6011,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2006,6061,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2007,6259,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2008,6332,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2009,6438,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,EU28,2010,6608,e
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2001,64,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2002,50,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2003,59,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2004,47,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2005,54,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2006,58,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2007,68,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2008,68,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2009,57,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FI,2010,72,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2001,738,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2002,796,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2003,707,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2004,740,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2005,754,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2006,734,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2007,733,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2008,762,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2009,790,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FR,2010,782,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2001,725,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2002,785,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2003,700,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2004,727,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2005,746,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2006,720,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2007,720,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2008,750,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2009,782,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,FX,2010,768,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2001,45,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2002,35,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2003,66,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2004,44,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2005,63,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2006,41,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2007,44,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2008,45,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2009,53,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HR,2010,70,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2001,305,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2002,282,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2003,304,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2004,274,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2005,269,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2006,246,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2007,289,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2008,287,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2009,276,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,HU,2010,292,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2001,33,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2002,35,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2003,36,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2004,43,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2005,38,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2006,44,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2007,37,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2008,25,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2009,33,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IE,2010,48,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2001,9,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2002,3,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2003,3,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2004,3,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2005,1,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2006,3,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2007,4,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2008,3,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IS,2009,7,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2001,711,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2002,737,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2003,713,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2006,759,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2007,772,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2008,791,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2009,814,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,IT,2010,812,
ESTAT:HLTH_CD_ANR(1.0),17/04/20 23:00:00,A,NR,F,TOTAL,C00-C14,LT,2001,35,
