freq,unit,sex,age,icd10,geo\TIME_PERIOD	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 
A,NR,F,TOTAL,C43,AL	3 	12 	5 	4 	: 	: 	: 	: 	: 	4 
A,NR,F,TOTAL,C43,AT	119 	127 	128 	121 	138 	128 	132 	136 	125 	176 
A,NR,F,TOTAL,C43,BE	: 	: 	149 	146 	131 	122 	151 	150 	154 	149 
A,NR,F,TOTAL,C43,BG	67 	59 	53 	50 	69 	69 	51 	91 	66 	72 
A,NR,F,TOTAL,C43,CH	98 	102 	101 	127 	120 	114 	116 	129 	128 	131 
A,NR,F,TOTAL,C43,CY	: 	: 	: 	5 	9 	4 	3 	4 	7 	5 
A,NR,F,TOTAL,C43,CZ	169 	150 	153 	150 	148 	131 	128 	158 	149 	143 
A,NR,F,TOTAL,C43,DE	1045 	1070 	1009 	1037 	1089 	1021 	1099 	1135 	1203 	1143 
A,NR,F,TOTAL,C43,DK	113 	104 	110 	98 	109 	91 	103 	99 	106 	: 
A,NR,F,TOTAL,C43,EE	19 	19 	26 	29 	27 	35 	28 	28 	40 	33 
A,NR,F,TOTAL,C43,EL	70 	56 	85 	70 	69 	62 	77 	79 	62 	87 
A,NR,F,TOTAL,C43,ES	351 	333 	355 	337 	362 	428 	379 	367 	384 	424 
A,NR,F,TOTAL,C43,EU27_2020	5026 e	4941 e	5171 	5106 e	5316 e	5243 	5446 	5543 	5698 	5933 e
A,NR,F,TOTAL,C43,EU28	5825 e	5710 e	6005 	5885 e	6165 e	6033 	6384 	6492 	6621 	6871 e
A,NR,F,TOTAL,C43,FI	67 	72 	58 	60 	62 	76 	75 	73 	69 	71 
A,NR,F,TOTAL,C43,FR	631 	666 	684 	661 	716 	741 	675 	750 	727 	828 
A,NR,F,TOTAL,C43,FX	628 	660 	673 	659 	713 	736 	669 	747 	719 	818 
A,NR,F,TOTAL,C43,HR	78 	71 	65 	94 	94 	81 	80 	79 	79 	98 
A,NR,F,TOTAL,C43,HU	137 	158 	177 	142 	172 	148 	145 	156 	128 	131 
A,NR,F,TOTAL,C43,IE	30 	53 	41 	60 	47 	46 	49 	55 	44 	57 
A,NR,F,TOTAL,C43,IS	3 	5 	3 	3 	1 	5 	8 	4 	4 	: 
A,NR,F,TOTAL,C43,IT	654 	639 	667 	: 	: 	635 	728 	654 	745 	761 
A,NR,F,TOTAL,C43,LT	44 	47 	51 	43 	58 	44 	61 	45 	52 	59 
A,NR,F,TOTAL,C43,LU	6 	8 	9 	9 	6 	4 	1 	7 	2 	6 
A,NR,F,TOTAL,C43,LV	38 	30 	46 	37 	23 	39 	46 	47 	44 	56 
A,NR,F,TOTAL,C43,MK	24 	20 	30 	26 	30 	20 	32 	26 	31 	19 
A,NR,F,TOTAL,C43,MT	2 	3 	1 	6 	1 	1 	6 	1 	2 	3 
A,NR,F,TOTAL,C43,NL	249 	226 	240 	248 	282 	297 	285 	297 	348 	337 
A,NR,F,TOTAL,C43,NO	90 	82 	111 	123 	121 	106 	98 	102 	122 	140 
A,NR,F,TOTAL,C43,PL	468 	451 	509 	461 	419 	482 	539 	555 	530 	569 
A,NR,F,TOTAL,C43,PT	87 	63 	100 	93 	97 	90 	93 	99 	107 	118 
A,NR,F,TOTAL,C43,RO	154 	160 	164 	191 	191 	160 	189 	161 	154 	174 
A,NR,F,TOTAL,C43,SE	177 	149 	174 	177 	189 	178 	207 	196 	217 	189 
A,NR,F,TOTAL,C43,SI	35 	30 	38 	46 	54 	51 	41 	47 	67 	48 
A,NR,F,TOTAL,C43,SK	76 	60 	79 	68 	87 	79 	75 	74 	87 	90 
A,NR,F,TOTAL,C43,UK	799 	769 	834 	779 	849 	790 	938 	949 	923 	938 
A,NR,M,TOTAL,C43,AL	9 	6 	12 	6 	: 	: 	: 	: 	: 	9 
A,NR,M,TOTAL,C43,AT	136 	149 	171 	157 	188 	176 	169 	189 	188 	200 
A,NR,M,TOTAL,C43,BE	: 	: 	149 	130 	149 	145 	151 	167 	163 	167 
A,NR,M,TOTAL,C43,BG	75 	62 	75 	71 	96 	90 	91 	93 	101 	108 
A,NR,M,TOTAL,C43,CH	136 	120 	135 	159 	154 	166 	188 	155 	179 	179 
A,NR,M,TOTAL,C43,CY	: 	: 	: 	5 	2 	3 	7 	10 	5 	11 
A,NR,M,TOTAL,C43,CZ	194 	186 	198 	196 	183 	199 	201 	191 	223 	212 
A,NR,M,TOTAL,C43,DE	1171 	1137 	1286 	1256 	1238 	1266 	1368 	1365 	1454 	1568 
A,NR,M,TOTAL,C43,DK	126 	100 	118 	117 	127 	139 	128 	158 	141 	: 
A,NR,M,TOTAL,C43,EE	17 	17 	15 	22 	20 	23 	22 	29 	25 	27 
A,NR,M,TOTAL,C43,EL	74 	62 	89 	78 	92 	96 	96 	102 	105 	115 
A,NR,M,TOTAL,C43,ES	391 	410 	409 	424 	478 	406 	471 	510 	480 	551 
A,NR,M,TOTAL,C43,EU27_2020	5708 e	5668 e	6018 	6024 e	6266 e	6419 	6676 	6946 	7259 	7560 e
A,NR,M,TOTAL,C43,EU28	6564 e	6545 e	6953 	7030 e	7237 e	7484 	7783 	8071 	8421 	8826 e
A,NR,M,TOTAL,C43,FI	86 	85 	95 	84 	112 	126 	111 	110 	108 	118 
A,NR,M,TOTAL,C43,FR	761 	733 	764 	775 	810 	818 	879 	916 	971 	988 
A,NR,M,TOTAL,C43,FX	754 	725 	759 	770 	799 	811 	872 	910 	966 	970 
A,NR,M,TOTAL,C43,HR	106 	71 	96 	92 	98 	73 	97 	118 	97 	104 
A,NR,M,TOTAL,C43,HU	188 	170 	153 	202 	180 	171 	197 	184 	190 	205 
A,NR,M,TOTAL,C43,IE	25 	42 	56 	43 	50 	64 	56 	82 	85 	81 
A,NR,M,TOTAL,C43,IS	5 	3 	5 	5 	4 	6 	3 	8 	3 	: 
A,NR,M,TOTAL,C43,IT	830 	854 	824 	: 	: 	943 	927 	906 	1048 	1012 
A,NR,M,TOTAL,C43,LT	30 	38 	41 	32 	49 	45 	50 	40 	49 	62 
A,NR,M,TOTAL,C43,LU	6 	5 	9 	9 	5 	5 	6 	12 	6 	6 
A,NR,M,TOTAL,C43,LV	31 	17 	27 	25 	20 	31 	31 	34 	30 	40 
A,NR,M,TOTAL,C43,MK	30 	42 	48 	32 	52 	36 	48 	29 	38 	37 
A,NR,M,TOTAL,C43,MT	1 	2 	6 	1 	2 	5 	4 	5 	6 	3 
A,NR,M,TOTAL,C43,NL	294 	312 	308 	346 	342 	356 	376 	388 	446 	446 
A,NR,M,TOTAL,C43,NO	137 	130 	132 	143 	172 	143 	177 	175 	174 	198 
A,NR,M,TOTAL,C43,PL	438 	424 	498 	484 	487 	569 	544 	607 	614 	621 
A,NR,M,TOTAL,C43,PT	73 	83 	81 	109 	104 	102 	92 	117 	101 	126 
A,NR,M,TOTAL,C43,RO	190 	202 	193 	204 	198 	183 	179 	180 	195 	189 
A,NR,M,TOTAL,C43,SE	209 	231 	227 	204 	261 	265 	268 	301 	282 	281 
A,NR,M,TOTAL,C43,SI	40 	54 	48 	49 	43 	45 	64 	47 	55 	70 
A,NR,M,TOTAL,C43,SK	79 	86 	79 	85 	108 	75 	91 	85 	91 	108 
A,NR,M,TOTAL,C43,UK	856 	877 	935 	1006 	971 	1065 	1107 	1125 	1162 	1266 
A,NR,T,TOTAL,C43,AL	12 	18 	17 	10 	: 	: 	: 	: 	: 	13 
A,NR,T,TOTAL,C43,AT	255 	276 	299 	278 	326 	304 	301 	325 	313 	376 
A,NR,T,TOTAL,C43,BE	: 	: 	298 	276 	280 	267 	302 	317 	317 	316 
A,NR,T,TOTAL,C43,BG	142 	121 	128 	121 	165 	159 	142 	184 	167 	180 
A,NR,T,TOTAL,C43,CH	234 	222 	236 	286 	274 	280 	304 	284 	307 	310 
A,NR,T,TOTAL,C43,CY	: 	: 	: 	10 	11 	7 	10 	14 	12 	16 
A,NR,T,TOTAL,C43,CZ	363 	336 	351 	346 	331 	330 	329 	349 	372 	355 
A,NR,T,TOTAL,C43,DE	2216 	2207 	2295 	2293 	2327 	2287 	2467 	2500 	2657 	2711 
A,NR,T,TOTAL,C43,DK	239 	204 	228 	215 	236 	230 	231 	257 	247 	: 
A,NR,T,TOTAL,C43,EE	36 	36 	41 	51 	47 	58 	50 	57 	65 	60 
A,NR,T,TOTAL,C43,EL	144 	118 	174 	148 	161 	158 	173 	181 	167 	202 
A,NR,T,TOTAL,C43,ES	742 	743 	764 	761 	840 	834 	850 	877 	864 	975 
A,NR,T,TOTAL,C43,EU27_2020	10734 e	10609 e	11189 	11130 e	11582 e	11662 	12122 	12489 	12957 	13493 e
A,NR,T,TOTAL,C43,EU28	12389 e	12255 e	12958 	12915 e	13402 e	13517 	14167 	14563 	15042 	15697 e
A,NR,T,TOTAL,C43,FI	153 	157 	153 	144 	174 	202 	186 	183 	177 	189 
A,NR,T,TOTAL,C43,FR	1392 	1399 	1448 	1436 	1526 	1559 	1554 	1666 	1698 	1816 
A,NR,T,TOTAL,C43,FX	1382 	1385 	1432 	1429 	1512 	1547 	1541 	1657 	1685 	1788 
A,NR,T,TOTAL,C43,HR	184 	142 	161 	186 	192 	154 	177 	197 	176 	202 
A,NR,T,TOTAL,C43,HU	325 	328 	330 	344 	352 	319 	342 	340 	318 	336 
A,NR,T,TOTAL,C43,IE	55 	95 	97 	103 	97 	110 	105 	137 	129 	138 
A,NR,T,TOTAL,C43,IS	8 	8 	8 	8 	5 	11 	11 	12 	7 	: 
A,NR,T,TOTAL,C43,IT	1484 	1493 	1491 	: 	: 	1578 	1655 	1560 	1793 	1773 
A,NR,T,TOTAL,C43,LT	74 	85 	92 	75 	107 	89 	111 	85 	101 	121 
A,NR,T,TOTAL,C43,LU	12 	13 	18 	18 	11 	9 	7 	19 	8 	12 
A,NR,T,TOTAL,C43,LV	69 	47 	73 	62 	43 	70 	77 	81 	74 	96 
A,NR,T,TOTAL,C43,MK	54 	62 	78 	58 	82 	56 	80 	55 	69 	56 
A,NR,T,TOTAL,C43,MT	3 	5 	7 	7 	3 	6 	10 	6 	8 	6 
A,NR,T,TOTAL,C43,NL	543 	538 	548 	594 	624 	653 	661 	685 	794 	783 
A,NR,T,TOTAL,C43,NO	227 	212 	243 	266 	293 	249 	275 	277 	296 	338 
A,NR,T,TOTAL,C43,PL	906 	875 	1007 	945 	906 	1051 	1083 	1162 	1144 	1190 
A,NR,T,TOTAL,C43,PT	160 	146 	181 	202 	201 	192 	185 	216 	208 	244 
A,NR,T,TOTAL,C43,RO	344 	362 	357 	395 	389 	343 	368 	341 	349 	363 
A,NR,T,TOTAL,C43,SE	386 	380 	401 	381 	450 	443 	475 	497 	499 	470 
A,NR,T,TOTAL,C43,SI	75 	84 	86 	95 	97 	96 	105 	94 	122 	118 
A,NR,T,TOTAL,C43,SK	155 	146 	158 	153 	195 	154 	166 	159 	178 	198 
A,NR,T,TOTAL,C43,UK	1655 	1646 	1769 	1785 	1820 	1855 	2045 	2074 	2085 	2204 
